order_date,region,category,product,revenue,quantity
2024-02-23,East,Furniture,Bookshelf,580,3
2024-03-12,South,Clothing,T-Shirt,120,5
2024-04-01,North,Electronics,Monitor,1164,5
2024-04-04,West,Furniture,Bookshelf,1085,5
2024-04-24,East,Clothing,T-Shirt,71,3
2024-05-05,East,Furniture,Bookshelf,203,1
2024-05-10,South,Clothing,Jacket,363,3
2024-06-08,West,Clothing,T-Shirt,134,5
2024-06-09,East,Furniture,Desk,854,2
2024-06-15,North,Electronics,Laptop,6177,5
2024-06-16,South,Electronics,Headphones,185,2
2024-07-22,East,Clothing,Jacket,595,5
2024-07-25,East,Electronics,Laptop,3539,3
2024-08-19,West,Electronics,Monitor,779,3
2024-09-03,East,Electronics,Smartphone,1699,2
2024-09-10,North,Electronics,Monitor,262,1
2024-09-13,North,Furniture,Desk,470,1
2024-10-08,West,Clothing,T-Shirt,101,4
2024-10-20,North,Clothing,Jeans,169,3
2024-11-05,East,Electronics,Smartphone,4321,5
2024-12-08,East,Furniture,Table,925,2
2025-03-04,South,Furniture,Chair,596,4
2025-03-09,North,Furniture,Sofa,872,1
2025-03-12,East,Clothing,Shoes,81,1
2025-04-08,South,Electronics,Monitor,737,3
2025-04-12,East,Electronics,Tablet,967,3
2025-04-16,East,Electronics,Headphones,96,1
2025-04-18,East,Electronics,Laptop,3884,3
2025-04-19,East,Clothing,Hat,48,3
2025-04-28,West,Electronics,Headphones,216,2
2025-05-02,North,Clothing,Jeans,163,3
2025-05-13,South,Furniture,Sofa,3463,4
2025-05-17,North,Clothing,Hat,61,4
2025-05-27,East,Electronics,Monitor,238,1
2025-06-08,West,Electronics,Tablet,647,2
2025-06-09,East,Furniture,Sofa,1746,2
2025-06-14,North,Clothing,Jeans,122,2
2025-06-19,South,Electronics,Headphones,409,4
2025-09-01,North,Electronics,Tablet,1287,4
2025-09-03,West,Electronics,Tablet,611,2
2025-10-04,South,Furniture,Table,1439,3
2025-10-15,East,Electronics,Tablet,547,2
2025-10-18,North,Furniture,Table,2607,5
2025-11-05,North,Clothing,Shoes,146,2
2025-11-11,West,Furniture,Table,1561,3
2025-11-27,East,Clothing,T-Shirt,92,4
2026-02-07,South,Clothing,Jeans,112,2
2026-02-15,South,Electronics,Headphones,361,4
2026-02-26,West,Furniture,Sofa,3360,4
2026-03-07,East,Clothing,Jeans,301,5
2026-03-09,East,Furniture,Chair,448,3
2026-03-12,West,Clothing,Shoes,296,4
2026-03-14,North,Furniture,Bookshelf,644,3
2026-04-10,West,Furniture,Chair,758,5
2026-04-24,West,Electronics,Monitor,453,2
2026-07-05,East,Clothing,Shoes,87,1
2026-07-16,North,Electronics,Tablet,1483,5
2026-08-06,East,Electronics,Monitor,232,1
2026-08-22,South,Clothing,T-Shirt,24,1
2026-08-23,North,Electronics,Smartphone,744,1
2026-08-26,West,Electronics,Laptop,5671,5
2026-10-01,East,Clothing,T-Shirt,70,3
2026-10-05,East,Clothing,Jeans,59,1
2026-10-05,South,Clothing,Hat,81,5
2026-10-27,North,Electronics,Monitor,795,3
2026-10-28,North,Furniture,Sofa,3730,4
2026-11-07,West,Electronics,Laptop,2327,2
2026-11-21,North,Clothing,T-Shirt,51,2
2026-12-18,South,Clothing,Hat,46,3
2026-12-25,West,Electronics,Laptop,4380,4
2026-12-27,West,Furniture,Sofa,967,1
